[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=5
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:371: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2763 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:428: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2763 [00:00<33:49,  1.36batch/s]
Epoch 1/3:   0%|          | 2/2763 [00:01<27:44,  1.66batch/s]
Epoch 1/3:   0%|          | 3/2763 [00:01<25:46,  1.78batch/s]
Epoch 1/3:   0%|          | 4/2763 [00:02<24:51,  1.85batch/s]
Epoch 1/3:   0%|          | 5/2763 [00:02<24:21,  1.89batch/s]
Epoch 1/3:   0%|          | 6/2763 [00:03<24:02,  1.91batch/s]
Epoch 1/3:   0%|          | 7/2763 [00:03<23:55,  1.92batch/s]
Epoch 1/3:   0%|          | 8/2763 [00:04<23:45,  1.93batch/s]
Epoch 1/3:   0%|          | 9/2763 [00:04<23:39,  1.94batch/s]
Epoch 1/3:   0%|          | 10/2763 [00:05<23:34,  1.95batch/s]
Epoch 1/3:   0%|          | 11/2763 [00:05<23:31,  1.95batch/s]
Epoch 1/3:   0%|          | 12/2763 [00:06<23:28,  1.95batch/s]
Epoch 1/3:   0%|          | 13/2763 [00:06<23:26,  1.95batch/s]
Epoch 1/3:   1%|          | 14/2763 [00:07<23:25,  1.96batch/s]
Epoch 1/3:   1%|          | 15/2763 [00:07<23:24,  1.96batch/s]
Epoch 1/3:   1%|          | 16/2763 [00:08<23:23,  1.96batch/s]
Epoch 1/3:   1%|          | 17/2763 [00:08<23:23,  1.96batch/s]
Epoch 1/3:   1%|          | 18/2763 [00:09<23:22,  1.96batch/s]
Epoch 1/3:   1%|          | 19/2763 [00:09<23:21,  1.96batch/s]
Epoch 1/3:   1%|          | 20/2763 [00:10<23:21,  1.96batch/s]
Epoch 1/3:   1%|          | 21/2763 [00:10<23:20,  1.96batch/s]
Epoch 1/3:   1%|          | 22/2763 [00:11<23:20,  1.96batch/s]
Epoch 1/3:   1%|          | 23/2763 [00:11<23:19,  1.96batch/s]
Epoch 1/3:   1%|          | 24/2763 [00:12<23:18,  1.96batch/s]
Epoch 1/3:   1%|          | 25/2763 [00:12<23:18,  1.96batch/s]
