[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/596 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/596 [00:01<11:48,  1.19s/batch]
Epoch 1/3:   0%|          | 2/596 [00:02<10:18,  1.04s/batch]
Epoch 1/3:   1%|          | 3/596 [00:03<09:48,  1.01batch/s]
Epoch 1/3:   1%|          | 4/596 [00:03<09:34,  1.03batch/s]
Epoch 1/3:   1%|          | 5/596 [00:04<09:25,  1.04batch/s]
Epoch 1/3:   1%|          | 6/596 [00:05<09:20,  1.05batch/s]
Epoch 1/3:   1%|          | 7/596 [00:06<09:16,  1.06batch/s]
Epoch 1/3:   1%|▏         | 8/596 [00:07<09:13,  1.06batch/s]
Epoch 1/3:   2%|▏         | 9/596 [00:08<09:11,  1.06batch/s]
Epoch 1/3:   2%|▏         | 10/596 [00:09<09:09,  1.07batch/s]
Epoch 1/3:   2%|▏         | 11/596 [00:10<09:08,  1.07batch/s]
Epoch 1/3:   2%|▏         | 12/596 [00:11<09:07,  1.07batch/s]
Epoch 1/3:   2%|▏         | 13/596 [00:12<09:05,  1.07batch/s]
Epoch 1/3:   2%|▏         | 14/596 [00:13<09:04,  1.07batch/s]
Epoch 1/3:   3%|▎         | 15/596 [00:14<09:03,  1.07batch/s]
Epoch 1/3:   3%|▎         | 16/596 [00:15<09:02,  1.07batch/s]
Epoch 1/3:   3%|▎         | 17/596 [00:16<09:01,  1.07batch/s]
Epoch 1/3:   3%|▎         | 18/596 [00:17<09:00,  1.07batch/s]
Epoch 1/3:   3%|▎         | 19/596 [00:18<08:59,  1.07batch/s]
Epoch 1/3:   3%|▎         | 20/596 [00:18<08:58,  1.07batch/s]
Epoch 1/3:   4%|▎         | 21/596 [00:19<08:57,  1.07batch/s]
Epoch 1/3:   4%|▎         | 22/596 [00:20<08:56,  1.07batch/s]
Epoch 1/3:   4%|▍         | 23/596 [00:21<08:55,  1.07batch/s]
Epoch 1/3:   4%|▍         | 24/596 [00:22<08:54,  1.07batch/s]
Epoch 1/3:   4%|▍         | 25/596 [00:23<08:53,  1.07batch/s]
Epoch 1/3:   4%|▍         | 26/596 [00:24<08:53,  1.07batch/s]
Epoch 1/3:   5%|▍         | 27/596 [00:25<08:52,  1.07batch/s]
Epoch 1/3:   5%|▍         | 28/596 [00:26<08:51,  1.07batch/s]
