[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=random | n=128
[anchors] top10_vocab_ids=[3811, 32564, 17973, 29492, 23311, 41968, 4112, 34770, 27289, 39630]
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:709: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/596 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:797: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/596 [00:00<07:27,  1.33batch/s]
Epoch 1/3:   0%|          | 2/596 [00:01<05:55,  1.67batch/s]
Epoch 1/3:   1%|          | 3/596 [00:01<05:25,  1.82batch/s]
Epoch 1/3:   1%|          | 4/596 [00:02<05:10,  1.90batch/s]
Epoch 1/3:   1%|          | 5/596 [00:02<05:02,  1.95batch/s]
Epoch 1/3:   1%|          | 6/596 [00:03<04:57,  1.98batch/s]
Epoch 1/3:   1%|          | 7/596 [00:03<04:54,  2.00batch/s]
Epoch 1/3:   1%|▏         | 8/596 [00:04<04:51,  2.01batch/s]
Epoch 1/3:   2%|▏         | 9/596 [00:04<04:50,  2.02batch/s]
Epoch 1/3:   2%|▏         | 10/596 [00:05<04:48,  2.03batch/s]
Epoch 1/3:   2%|▏         | 11/596 [00:05<04:47,  2.03batch/s]
Epoch 1/3:   2%|▏         | 12/596 [00:06<04:46,  2.04batch/s]
Epoch 1/3:   2%|▏         | 13/596 [00:06<04:46,  2.04batch/s]
Epoch 1/3:   2%|▏         | 14/596 [00:07<04:45,  2.04batch/s]
Epoch 1/3:   3%|▎         | 15/596 [00:07<04:44,  2.04batch/s]
Epoch 1/3:   3%|▎         | 16/596 [00:08<04:44,  2.04batch/s]
Epoch 1/3:   3%|▎         | 17/596 [00:08<04:43,  2.04batch/s]
Epoch 1/3:   3%|▎         | 18/596 [00:09<04:43,  2.04batch/s]
Epoch 1/3:   3%|▎         | 19/596 [00:09<04:42,  2.04batch/s]
