[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:576: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2572 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:650: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2572 [00:01<51:01,  1.19s/batch]
Epoch 1/3:   0%|          | 2/2572 [00:02<44:41,  1.04s/batch]
Epoch 1/3:   0%|          | 3/2572 [00:03<42:43,  1.00batch/s]
Epoch 1/3:   0%|          | 4/2572 [00:04<41:43,  1.03batch/s]
Epoch 1/3:   0%|          | 5/2572 [00:04<41:08,  1.04batch/s]
Epoch 1/3:   0%|          | 6/2572 [00:05<40:47,  1.05batch/s]
Epoch 1/3:   0%|          | 7/2572 [00:06<40:33,  1.05batch/s]
Epoch 1/3:   0%|          | 8/2572 [00:07<40:24,  1.06batch/s]
Epoch 1/3:   0%|          | 9/2572 [00:08<40:18,  1.06batch/s]
Epoch 1/3:   0%|          | 10/2572 [00:09<40:13,  1.06batch/s]
Epoch 1/3:   0%|          | 11/2572 [00:10<40:10,  1.06batch/s]
Epoch 1/3:   0%|          | 12/2572 [00:11<40:07,  1.06batch/s]
Epoch 1/3:   1%|          | 13/2572 [00:12<40:04,  1.06batch/s]
Epoch 1/3:   1%|          | 14/2572 [00:13<40:02,  1.06batch/s]
Epoch 1/3:   1%|          | 15/2572 [00:14<40:01,  1.06batch/s]
Epoch 1/3:   1%|          | 16/2572 [00:15<39:59,  1.07batch/s]
Epoch 1/3:   1%|          | 17/2572 [00:16<39:58,  1.07batch/s]
Epoch 1/3:   1%|          | 18/2572 [00:17<39:57,  1.07batch/s]
Epoch 1/3:   1%|          | 19/2572 [00:18<39:56,  1.07batch/s]
Epoch 1/3:   1%|          | 20/2572 [00:19<39:55,  1.07batch/s]
Epoch 1/3:   1%|          | 21/2572 [00:19<39:54,  1.07batch/s]
Epoch 1/3:   1%|          | 22/2572 [00:20<39:52,  1.07batch/s]
Epoch 1/3:   1%|          | 23/2572 [00:21<39:51,  1.07batch/s]
Epoch 1/3:   1%|          | 24/2572 [00:22<39:51,  1.07batch/s]
Epoch 1/3:   1%|          | 25/2572 [00:23<39:49,  1.07batch/s]
Epoch 1/3:   1%|          | 26/2572 [00:24<39:48,  1.07batch/s]
Epoch 1/3:   1%|          | 27/2572 [00:25<39:48,  1.07batch/s]
Epoch 1/3:   1%|          | 28/2572 [00:26<39:46,  1.07batch/s]
Epoch 1/3:   1%|          | 29/2572 [00:27<39:46,  1.07batch/s]
Epoch 1/3:   1%|          | 30/2572 [00:28<39:44,  1.07batch/s]
Epoch 1/3:   1%|          | 31/2572 [00:29<39:43,  1.07batch/s]
Epoch 1/3:   1%|          | 32/2572 [00:30<39:42,  1.07batch/s]
Epoch 1/3:   1%|▏         | 33/2572 [00:31<39:41,  1.07batch/s]
Epoch 1/3:   1%|▏         | 34/2572 [00:32<39:40,  1.07batch/s]
Epoch 1/3:   1%|▏         | 35/2572 [00:33<39:39,  1.07batch/s]
Epoch 1/3:   1%|▏         | 36/2572 [00:34<39:38,  1.07batch/s]
Epoch 1/3:   1%|▏         | 37/2572 [00:34<39:37,  1.07batch/s]
Epoch 1/3:   1%|▏         | 38/2572 [00:35<39:36,  1.07batch/s]
Epoch 1/3:   2%|▏         | 39/2572 [00:36<39:35,  1.07batch/s]
Epoch 1/3:   2%|▏         | 40/2572 [00:37<39:35,  1.07batch/s]
Epoch 1/3:   2%|▏         | 41/2572 [00:38<39:34,  1.07batch/s]
