[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:602: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/596 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:676: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/596 [00:00<07:59,  1.24batch/s]
Epoch 1/3:   0%|          | 2/596 [00:01<06:08,  1.61batch/s]
Epoch 1/3:   1%|          | 3/596 [00:01<05:32,  1.78batch/s]
Epoch 1/3:   1%|          | 4/596 [00:02<05:15,  1.88batch/s]
Epoch 1/3:   1%|          | 5/596 [00:02<05:05,  1.94batch/s]
Epoch 1/3:   1%|          | 6/596 [00:03<04:59,  1.97batch/s]
Epoch 1/3:   1%|          | 7/596 [00:03<04:55,  2.00batch/s]
Epoch 1/3:   1%|▏         | 8/596 [00:04<04:52,  2.01batch/s]
Epoch 1/3:   2%|▏         | 9/596 [00:04<04:50,  2.02batch/s]
Epoch 1/3:   2%|▏         | 10/596 [00:05<04:48,  2.03batch/s]
Epoch 1/3:   2%|▏         | 11/596 [00:05<04:47,  2.03batch/s]
Epoch 1/3:   2%|▏         | 12/596 [00:06<04:46,  2.04batch/s]
Epoch 1/3:   2%|▏         | 13/596 [00:06<04:45,  2.04batch/s]
Epoch 1/3:   2%|▏         | 14/596 [00:07<04:45,  2.04batch/s]
Epoch 1/3:   3%|▎         | 15/596 [00:07<04:44,  2.04batch/s]
Epoch 1/3:   3%|▎         | 16/596 [00:08<04:43,  2.04batch/s]
Epoch 1/3:   3%|▎         | 17/596 [00:08<04:43,  2.04batch/s]
Epoch 1/3:   3%|▎         | 18/596 [00:09<04:42,  2.04batch/s]
Epoch 1/3:   3%|▎         | 19/596 [00:09<04:42,  2.04batch/s]
Epoch 1/3:   3%|▎         | 20/596 [00:10<04:41,  2.04batch/s]
Epoch 1/3:   4%|▎         | 21/596 [00:10<04:41,  2.04batch/s]
Epoch 1/3:   4%|▎         | 22/596 [00:11<04:40,  2.04batch/s]
Epoch 1/3:   4%|▍         | 23/596 [00:11<04:40,  2.04batch/s]
Epoch 1/3:   4%|▍         | 24/596 [00:12<04:39,  2.04batch/s]
Epoch 1/3:   4%|▍         | 25/596 [00:12<04:39,  2.04batch/s]
Epoch 1/3:   4%|▍         | 26/596 [00:13<04:38,  2.04batch/s]
Epoch 1/3:   5%|▍         | 27/596 [00:13<04:38,  2.04batch/s]
Epoch 1/3:   5%|▍         | 28/596 [00:14<04:37,  2.04batch/s]
Epoch 1/3:   5%|▍         | 29/596 [00:14<04:37,  2.04batch/s]
Epoch 1/3:   5%|▌         | 30/596 [00:14<04:36,  2.04batch/s]
Epoch 1/3:   5%|▌         | 31/596 [00:15<04:36,  2.04batch/s]
Epoch 1/3:   5%|▌         | 32/596 [00:15<04:35,  2.04batch/s]
Epoch 1/3:   6%|▌         | 33/596 [00:16<04:35,  2.04batch/s]
Epoch 1/3:   6%|▌         | 34/596 [00:16<04:34,  2.04batch/s]
Epoch 1/3:   6%|▌         | 35/596 [00:17<04:34,  2.05batch/s]
Epoch 1/3:   6%|▌         | 36/596 [00:17<04:33,  2.05batch/s]
Epoch 1/3:   6%|▌         | 37/596 [00:18<04:33,  2.05batch/s]
Epoch 1/3:   6%|▋         | 38/596 [00:18<04:32,  2.05batch/s]
Epoch 1/3:   7%|▋         | 39/596 [00:19<04:32,  2.04batch/s]
Epoch 1/3:   7%|▋         | 40/596 [00:19<04:31,  2.04batch/s]
Epoch 1/3:   7%|▋         | 41/596 [00:20<04:31,  2.04batch/s]
Epoch 1/3:   7%|▋         | 42/596 [00:20<04:31,  2.04batch/s]
Epoch 1/3:   7%|▋         | 43/596 [00:21<04:30,  2.04batch/s]
Epoch 1/3:   7%|▋         | 44/596 [00:21<04:30,  2.04batch/s]
Epoch 1/3:   8%|▊         | 45/596 [00:22<04:30,  2.04batch/s]
Epoch 1/3:   8%|▊         | 46/596 [00:22<04:29,  2.04batch/s]
Epoch 1/3:   8%|▊         | 47/596 [00:23<04:29,  2.04batch/s]
Epoch 1/3:   8%|▊         | 48/596 [00:23<04:28,  2.04batch/s]
Epoch 1/3:   8%|▊         | 49/596 [00:24<04:27,  2.04batch/s]
